/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.25
 -- None : 0.49
 -- right : 0.74
 -- left : 1.65

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.14
 -- None : 1.89
 -- right : -0.10
 -- left : -30.41

('left', 'green', None, 'left', None)
 -- forward : 0.14
 -- None : -2.28
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : -9.56

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- None : -3.16
 -- right : 0.37
 -- left : 0.77

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 1.24

('right', 'green', None, None, 'right')
 -- forward : 0.93
 -- None : -3.65
 -- right : 1.30
 -- left : 0.34

('right', 'red', None, None, None)
 -- forward : -10.43
 -- None : 2.04
 -- right : 1.57
 -- left : -10.18

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.90
 -- left : -10.04

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- None : -5.39
 -- right : 1.17
 -- left : 1.13

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.31
 -- None : -2.39
 -- right : 0.00
 -- left : -14.66

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -5.47

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.76
 -- None : 1.74
 -- right : -14.86
 -- left : -35.02

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.89
 -- None : -4.40
 -- right : 1.90
 -- left : 0.47

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -19.85

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : -10.09

('left', 'red', 'left', None, None)
 -- forward : -9.92
 -- None : 2.30
 -- right : 0.99
 -- left : -9.62

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.08
 -- None : -4.59
 -- right : 0.47
 -- left : 1.64

('forward', 'red', None, 'left', 'left')
 -- forward : -4.61
 -- None : 1.40
 -- right : 0.38
 -- left : -4.76

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -4.62

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 1.05

('left', 'red', None, 'forward', 'right')
 -- forward : -20.24
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.04
 -- None : -2.82
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.47
 -- left : -20.43

('forward', 'green', None, 'forward', None)
 -- forward : 1.64
 -- None : -4.63
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.35

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.17
 -- None : 0.00
 -- right : 2.08
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : -9.85

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.01
 -- None : -4.71
 -- right : 0.15
 -- left : -14.97

('forward', 'green', None, None, 'right')
 -- forward : 1.25
 -- None : -2.28
 -- right : 0.66
 -- left : 0.98

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.77
 -- None : -3.06
 -- right : 0.00
 -- left : -10.28

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.12
 -- None : 2.16
 -- right : -17.55
 -- left : -19.60

('right', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('right', 'green', 'left', None, 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.47
 -- left : 0.37

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : -4.91

('left', 'green', None, None, 'left')
 -- forward : 0.92
 -- None : -4.39
 -- right : 0.97
 -- left : 2.38

('left', 'red', None, None, None)
 -- forward : -9.44
 -- None : 1.26
 -- right : 1.21
 -- left : -9.59

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : -0.19
 -- left : 0.00

