/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(False, 'right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

(False, 'forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'left', 'forward')
 -- forward : -29.59
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

(False, 'right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.04

(False, 'forward', 'red', 'forward', 'forward', None)
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'forward', None)
 -- forward : 0.56
 -- None : -3.55
 -- right : 0.61
 -- left : 0.00

(False, 'left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.17

(False, 'left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.18
 -- left : 0.00

(False, 'right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

(False, 'left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

(True, 'forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

(False, 'left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -9.84

(True, 'left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.17
 -- right : -0.36
 -- left : 0.00

(False, 'forward', 'green', None, None, 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

(True, 'right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'left', None)
 -- forward : -7.91
 -- None : 2.11
 -- right : 0.00
 -- left : -4.95

(False, 'forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

(False, 'forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.82

(True, 'left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

(False, 'right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

(False, 'left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'right', None, None)
 -- forward : -7.81
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

(False, 'left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', None, 'right', None)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.90
 -- None : -2.90
 -- right : 0.95
 -- left : 0.00

(True, 'right', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'left', None, None)
 -- forward : 1.26
 -- None : -0.06
 -- right : 0.92
 -- left : 0.00

(False, 'left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.80

(True, 'right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

(True, 'left', 'green', 'forward', None, None)
 -- forward : -0.04
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

(False, 'forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

(False, 'forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : -0.02

(False, 'forward', 'red', 'right', None, 'forward')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'left', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

(False, 'forward', 'red', None, None, 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

(True, 'left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

(False, 'forward', 'red', 'left', None, 'left')
 -- forward : -7.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -8.17

(False, 'left', 'red', 'right', 'right', 'forward')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, 'right', None)
 -- forward : -5.09
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

(False, 'left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

(True, 'left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

(True, 'left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : -4.51

(False, 'right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -3.93
 -- right : 1.46
 -- left : -15.58

(False, 'forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.48
 -- left : -5.41

(True, 'left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

(False, 'right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

(True, 'forward', 'green', None, None, 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, 'right', None)
 -- forward : -4.83
 -- None : 0.00
 -- right : 1.09
 -- left : -7.19

(True, 'right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

(True, 'left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', None, None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

(False, 'left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

(True, 'forward', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

(False, 'forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

(False, 'right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

(False, 'forward', 'red', None, 'left', 'left')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

(True, 'left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : -19.56

(True, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

(False, 'left', 'green', 'forward', None, 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'forward', None, 'forward')
 -- forward : -20.20
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

(False, 'left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

(True, 'left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', None, None, 'left')
 -- forward : -7.16
 -- None : 1.93
 -- right : -0.13
 -- left : 0.00

(False, 'forward', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'green', None, None, None)
 -- forward : 1.12
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

(False, 'left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

(False, 'right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

(True, 'left', 'green', None, None, 'left')
