/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(False, 'left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 1.56

(True, 'left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : -10.33

(True, 'forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

(False, 'right', 'green', None, 'left', None)
 -- forward : 0.43
 -- None : -3.85
 -- right : 1.28
 -- left : 0.19

(True, 'forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.16
 -- left : 0.00

(False, 'left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.70
 -- left : -10.41

(False, 'left', 'red', 'right', 'right', None)
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

(False, 'right', 'red', 'right', None, None)
 -- forward : -5.01
 -- None : 0.46
 -- right : 1.60
 -- left : -20.17

(False, 'forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

(True, 'right', 'red', 'left', None, 'forward')
 -- forward : -20.04
 -- None : 1.35
 -- right : 0.00
 -- left : -20.18

(True, 'forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -10.10

(True, 'left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

(False, 'right', 'green', 'right', None, None)
 -- forward : 0.36
 -- None : -2.09
 -- right : 1.42
 -- left : -10.39

(False, 'forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

(False, 'right', 'red', None, 'left', 'left')
 -- forward : -5.12
 -- None : 1.17
 -- right : 1.12
 -- left : -4.64

(False, 'forward', 'red', 'right', None, 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

(False, 'right', 'red', None, None, 'right')
 -- forward : -5.15
 -- None : 1.61
 -- right : 0.95
 -- left : -4.94

(True, 'forward', 'red', None, 'left', 'left')
 -- forward : -4.75
