/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- None : 0.97
 -- right : -9.92
 -- left : -29.83

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.40
 -- None : 1.56
 -- right : -15.36
 -- left : -30.01

('right', 'green', 'right', 'forward', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -10.31

('forward', 'red', None, None, 'forward')
 -- forward : -35.38
 -- None : 2.02
 -- right : 0.51
 -- left : -34.67

('forward', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 2.04
 -- right : 0.74
 -- left : -6.91

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : -9.75

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -10.27

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.04
 -- right : 1.10
 -- left : 0.56

('left', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -10.30

('left', 'green', 'left', None, None)
 -- forward : 0.87
 -- None : 1.18
 -- right : 1.09
 -- left : 1.25

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.97
 -- None : -4.43
 -- right : 0.78
 -- left : 0.58

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.43
 -- left : -5.20

('left', 'green', 'left', None, 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.43
 -- None : -4.54
 -- right : 0.06
 -- left : -16.89

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -9.16

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : -9.94
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 1.82

('forward', 'green', 'right', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.26
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.07
 -- None : -2.44
 -- right : 0.00
 -- left : -9.60

('left', 'red', 'left', None, 'left')
 -- forward : -8.75
 -- None : 2.55
 -- right : 0.87
 -- left : -7.48

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.01
 -- None : 1.64
 -- right : -9.90
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 1.39
 -- left : -19.78

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : -5.37

('right', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- None : -2.01
 -- right : 1.80
 -- left : 0.57

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 2.07
 -- left : -19.90

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.75
 -- None : 1.51
 -- right : 1.71
 -- left : -10.20

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.43
 -- left : 2.46

('forward', 'green', 'left', 'left', None)
 -- forward : 1.43
 -- None : 0.41
 -- right : 1.02
 -- left : 0.42

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.81
 -- None : 0.53
 -- right : -14.28
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.86
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -5.11
 -- right : 0.00
 -- left : 0.71

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -20.04

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 1.57

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.47
 -- left : 0.30

('right', 'red', 'forward', 'left', None)
 -- forward : -7.27
 -- None : 1.66
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.97
 -- None : 1.33
 -- right : 0.62
 -- left : -8.58

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.70
 -- None : 1.74
 -- right : 0.76
 -- left : -29.93

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -20.43

('left', 'red', 'forward', 'right', None)
 -- forward : -4.96
 -- None : 1.80
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : -9.82
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -9.77

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -9.85

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : -10.16

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.14
 -- None : 2.19
 -- right : -14.70
 -- left : -37.17

('left', 'red', 'right', 'forward', None)
 -- forward : -19.56
 -- None : 2.03
 -- right : 0.00
 -- left : -29.69

('left', 'green', None, 'right', None)
 -- forward : 0.28
 -- None : -2.20
 -- right : 0.00
 -- left : 2.14

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -10.50

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.17
 -- None : 1.70
 -- right : 0.00
 -- left : -19.76

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.65
 -- right : -9.84
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.97
 -- None : 1.84
 -- right : -9.76
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.28
 -- None : 1.13
 -- right : 0.28
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.71
 -- left : -19.98

('right', 'green', None, 'right', None)
 -- forward : 0.46
 -- None : -3.11
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

('forward', 'red', 'left', None, 'right')
 -- forward : -4.99
 -- None : 0.48
 -- right : 0.67
 -- left : -5.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.28
 -- right : 1.35
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.34
 -- None : -4.25
 -- right : 2.69
 -- left : 0.32

('left', 'green', 'left', None, 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.69
 -- left : 1.48

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.36
 -- None : -3.98
 -- right : 1.42
 -- left : -0.07

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

